model_name,number_of_epochs,batch_size,duration,train_accuracy,test_accuracy,train_loss,test_loss
model_1_epoch_5_batch_size_8_duration_1.0.h5,5,8,1.0,0.3803865313529968,0.2770463526248932,1.7130998373031616,1.9095622301101685
model_1_epoch_5_batch_size_8_duration_1.5.h5,5,8,1.5,0.4137437343597412,0.36977675557136536,1.627570629119873,1.7391295433044434
model_1_epoch_5_batch_size_8_duration_2.0.h5,5,8,2.0,0.40229061245918274,0.32054951786994934,1.6074260473251343,1.8554316759109497
model_1_epoch_5_batch_size_8_duration_3.0.h5,5,8,3.0,0.48117393255233765,0.5197481513023376,1.465741515159607,1.4189352989196777
model_1_epoch_5_batch_size_8_duration_4.0.h5,5,8,4.0,0.451825350522995,0.5334859490394592,1.5019599199295044,1.3567795753479004
model_1_epoch_5_batch_size_16_duration_1.0.h5,5,16,1.0,0.3685039281845093,0.34859758615493774,1.7492213249206543,1.767575740814209
model_1_epoch_5_batch_size_16_duration_1.5.h5,5,16,1.5,0.32627058029174805,0.29937034845352173,1.8038814067840576,1.8673064708709717
model_1_epoch_5_batch_size_16_duration_2.0.h5,5,16,2.0,0.3934144675731659,0.25586721301078796,1.684486746788025,2.00907301902771
model_1_epoch_5_batch_size_16_duration_3.0.h5,5,16,3.0,0.3476020097732544,0.33886662125587463,1.7536379098892212,1.7137246131896973
model_1_epoch_5_batch_size_16_duration_4.0.h5,5,16,4.0,0.394559770822525,0.5042930841445923,1.6223349571228027,1.4863249063491821
model_1_epoch_5_batch_size_32_duration_1.0.h5,5,32,1.0,0.3440228998661041,0.40641099214553833,1.7696868181228638,1.6725529432296753
model_1_epoch_5_batch_size_32_duration_1.5.h5,5,32,1.5,0.35175377130508423,0.2879221439361572,1.7945634126663208,1.939437985420227
model_1_epoch_5_batch_size_32_duration_2.0.h5,5,32,2.0,0.3274158835411072,0.4184316098690033,1.8505100011825562,1.6897211074829102
model_1_epoch_5_batch_size_32_duration_3.0.h5,5,32,3.0,0.4234788715839386,0.4253005087375641,1.595054030418396,1.637394666671753
model_1_epoch_5_batch_size_32_duration_4.0.h5,5,32,4.0,0.11796706914901733,0.10818546265363693,2.2601964473724365,2.2639405727386475
model_1_epoch_5_batch_size_64_duration_1.0.h5,5,64,1.0,0.29620614647865295,0.35489410161972046,1.9081554412841797,1.8147584199905396
model_1_epoch_5_batch_size_64_duration_1.5.h5,5,64,1.5,0.11338582634925842,0.10818546265363693,2.262345552444458,2.2644150257110596
model_1_epoch_5_batch_size_64_duration_2.0.h5,5,64,2.0,0.3113815188407898,0.35661134123802185,1.8587894439697266,1.7662676572799683
model_1_epoch_5_batch_size_64_duration_3.0.h5,5,64,3.0,0.11811023950576782,0.15111619234085083,2.2576792240142822,2.263841390609741
model_1_epoch_5_batch_size_64_duration_4.0.h5,5,64,4.0,0.12254831939935684,0.17401258647441864,2.247835636138916,2.218045473098755
model_1_epoch_5_batch_size_128_duration_1.0.h5,5,128,1.0,0.20472441613674164,0.32398396730422974,2.1024749279022217,1.9851984977722168
model_1_epoch_5_batch_size_128_duration_1.5.h5,5,128,1.5,0.20816034078598022,0.25815683603286743,2.110506534576416,2.1157801151275635
model_1_epoch_5_batch_size_128_duration_2.0.h5,5,128,2.0,0.1120973527431488,0.10818546265363693,2.2667078971862793,2.2680673599243164
model_1_epoch_5_batch_size_128_duration_3.0.h5,5,128,3.0,0.2369362860918045,0.3199771046638489,2.0523293018341064,1.9547219276428223
model_1_epoch_5_batch_size_128_duration_4.0.h5,5,128,4.0,0.11324266344308853,0.11219233274459839,2.2689707279205322,2.269322395324707
model_1_epoch_10_batch_size_8_duration_1.0.h5,10,8,1.0,0.48088762164115906,0.4911276400089264,1.4701251983642578,1.4211654663085938
model_1_epoch_10_batch_size_8_duration_1.5.h5,10,8,1.5,0.5032212138175964,0.4579278826713562,1.3880561590194702,1.5844643115997314
model_1_epoch_10_batch_size_8_duration_2.0.h5,10,8,2.0,0.4866141676902771,0.36290785670280457,1.4177550077438354,1.771270751953125
model_1_epoch_10_batch_size_8_duration_3.0.h5,10,8,3.0,0.44452399015426636,0.37664568424224854,1.47873055934906,1.8573451042175293
model_1_epoch_10_batch_size_8_duration_4.0.h5,10,8,4.0,0.5692197680473328,0.4728105366230011,1.2039577960968018,1.7299268245697021
model_1_epoch_10_batch_size_16_duration_1.0.h5,10,16,1.0,0.4894774556159973,0.5128791928291321,1.4230879545211792,1.377098798751831
model_1_epoch_10_batch_size_16_duration_1.5.h5,10,16,1.5,0.5288475155830383,0.5947338342666626,1.3542674779891968,1.259191870689392
model_1_epoch_10_batch_size_16_duration_2.0.h5,10,16,2.0,0.5208303332328796,0.40469375252723694,1.3570141792297363,1.7266124486923218
model_1_epoch_10_batch_size_16_duration_3.0.h5,10,16,3.0,0.5593414306640625,0.4825415015220642,1.2171292304992676,1.6552038192749023
model_1_epoch_10_batch_size_16_duration_4.0.h5,10,16,4.0,0.11481746286153793,0.10589582473039627,2.258237838745117,2.2645201683044434
model_1_epoch_10_batch_size_32_duration_1.0.h5,10,32,1.0,0.45139583945274353,0.40755581855773926,1.5444605350494385,1.621541976928711
model_1_epoch_10_batch_size_32_duration_1.5.h5,10,32,1.5,0.47015032172203064,0.45048654079437256,1.4639302492141724,1.5468189716339111
model_1_epoch_10_batch_size_32_duration_2.0.h5,10,32,2.0,0.5258411169052124,0.44361764192581177,1.3186149597167969,1.6393496990203857
model_1_epoch_10_batch_size_32_duration_3.0.h5,10,32,3.0,0.5450250506401062,0.536920428276062,1.3091288805007935,1.397199273109436
model_1_epoch_10_batch_size_32_duration_4.0.h5,10,32,4.0,0.11610594391822815,0.10589582473039627,2.2580223083496094,2.2643723487854004
model_1_epoch_10_batch_size_64_duration_1.0.h5,10,64,1.0,0.36549749970436096,0.3657698929309845,1.7555843591690063,1.7530076503753662
model_1_epoch_10_batch_size_64_duration_1.5.h5,10,64,1.5,0.11467429995536804,0.10589582473039627,2.2591397762298584,2.264104127883911
model_1_epoch_10_batch_size_64_duration_2.0.h5,10,64,2.0,0.5443092584609985,0.6382369995117188,1.315374493598938,1.171190857887268
model_1_epoch_10_batch_size_64_duration_3.0.h5,10,64,3.0,0.11581961065530777,0.10589582473039627,2.2592787742614746,2.2640583515167236
model_1_epoch_10_batch_size_64_duration_4.0.h5,10,64,4.0,0.4170365035533905,0.3445907235145569,1.5567706823349,1.7913146018981934
model_1_epoch_10_batch_size_128_duration_1.0.h5,10,128,1.0,0.3256979286670685,0.3148254156112671,1.8074759244918823,1.9169000387191772
model_1_epoch_10_batch_size_128_duration_1.5.h5,10,128,1.5,0.342591255903244,0.4167143702507019,1.8506460189819336,1.6458604335784912
model_1_epoch_10_batch_size_128_duration_2.0.h5,10,128,2.0,0.22634215652942657,0.33543217182159424,2.1049296855926514,1.9287465810775757
model_1_epoch_10_batch_size_128_duration_3.0.h5,10,128,3.0,0.2667143940925598,0.33028048276901245,1.9706164598464966,1.9060213565826416
model_1_epoch_10_batch_size_128_duration_4.0.h5,10,128,4.0,0.11352898925542831,0.10589582473039627,2.261927843093872,2.264545202255249
model_1_epoch_15_batch_size_8_duration_1.0.h5,15,8,1.0,0.5478883385658264,0.48654836416244507,1.3061048984527588,1.4818835258483887
model_1_epoch_15_batch_size_8_duration_1.5.h5,15,8,1.5,0.5959914326667786,0.5741270780563354,1.2084317207336426,1.261453628540039
model_1_epoch_15_batch_size_8_duration_2.0.h5,15,8,2.0,0.12025769799947739,0.10589582473039627,2.2583906650543213,2.263986825942993
model_1_epoch_15_batch_size_8_duration_3.0.h5,15,8,3.0,0.6771653294563293,0.6714367270469666,0.9825892448425293,1.029074788093567
model_1_epoch_15_batch_size_8_duration_4.0.h5,15,8,4.0,0.5801002383232117,0.3743560314178467,1.1773319244384766,2.1072235107421875
model_1_epoch_15_batch_size_16_duration_1.0.h5,15,16,1.0,0.5476019978523254,0.5815684199333191,1.287606120109558,1.2501245737075806
model_1_epoch_15_batch_size_16_duration_1.5.h5,15,16,1.5,0.6314960718154907,0.633085310459137,1.0931408405303955,1.1298362016677856
model_1_epoch_15_batch_size_16_duration_2.0.h5,15,16,2.0,0.6062992215156555,0.5535203218460083,1.1543076038360596,1.3590620756149292
model_1_epoch_15_batch_size_16_duration_3.0.h5,15,16,3.0,0.10880458354949951,0.10818546265363693,2.258256673812866,2.2640769481658936
model_1_epoch_15_batch_size_16_duration_4.0.h5,15,16,4.0,0.6836077570915222,0.6846022009849548,0.9522309899330139,1.0290075540542603
model_1_epoch_15_batch_size_32_duration_1.0.h5,15,32,1.0,0.5311381816864014,0.47338294982910156,1.3371676206588745,1.4483603239059448
model_1_epoch_15_batch_size_32_duration_1.5.h5,15,32,1.5,0.5710808634757996,0.47052088379859924,1.260896921157837,1.5380123853683472
model_1_epoch_15_batch_size_32_duration_2.0.h5,15,32,2.0,0.6518253684043884,0.6846022009849548,1.0017387866973877,0.9781760573387146
model_1_epoch_15_batch_size_32_duration_3.0.h5,15,32,3.0,0.577093780040741,0.4894104301929474,1.2077741622924805,1.4364482164382935
model_1_epoch_15_batch_size_32_duration_4.0.h5,15,32,4.0,0.6345025300979614,0.5317687392234802,1.0641013383865356,1.4715467691421509
model_1_epoch_15_batch_size_64_duration_1.0.h5,15,64,1.0,0.3918396532535553,0.2919290065765381,1.6235235929489136,1.908402681350708
model_1_epoch_15_batch_size_64_duration_1.5.h5,15,64,1.5,0.5049391388893127,0.41099026799201965,1.3653026819229126,1.8457698822021484
model_1_epoch_15_batch_size_64_duration_2.0.h5,15,64,2.0,0.4483894109725952,0.3554665148258209,1.5296554565429688,1.7908737659454346
model_1_epoch_15_batch_size_64_duration_3.0.h5,15,64,3.0,0.5348604321479797,0.5020034313201904,1.3061003684997559,1.4863499402999878
model_1_epoch_15_batch_size_64_duration_4.0.h5,15,64,4.0,0.11825340241193771,0.10818546265363693,2.258235454559326,2.2642762660980225
model_1_epoch_15_batch_size_128_duration_1.0.h5,15,128,1.0,0.37337151169776917,0.3806525468826294,1.71555495262146,1.6434186697006226
model_1_epoch_15_batch_size_128_duration_1.5.h5,15,128,1.5,0.11195418983697891,0.10589582473039627,2.2618467807769775,2.2640106678009033
model_1_epoch_15_batch_size_128_duration_2.0.h5,15,128,2.0,0.3490336537361145,0.37321120500564575,1.7063260078430176,1.6559993028640747
model_1_epoch_15_batch_size_128_duration_3.0.h5,15,128,3.0,0.6471009254455566,0.7303949594497681,1.0257760286331177,0.8733459115028381
model_1_epoch_15_batch_size_128_duration_4.0.h5,15,128,4.0,0.47029349207878113,0.4218660593032837,1.41848623752594,1.590244174003601
model_1_epoch_20_batch_size_8_duration_1.0.h5,20,8,1.0,0.5587688088417053,0.5060102939605713,1.2638808488845825,1.4763667583465576
model_1_epoch_20_batch_size_8_duration_1.5.h5,20,8,1.5,0.5809592008590698,0.47166571021080017,1.214218020439148,1.6116840839385986
model_1_epoch_20_batch_size_8_duration_2.0.h5,20,8,2.0,0.5066571235656738,0.46536919474601746,1.3719786405563354,1.5317059755325317
model_1_epoch_20_batch_size_8_duration_3.0.h5,20,8,3.0,0.6260558366775513,0.43102461099624634,1.0774221420288086,1.888971209526062
model_1_epoch_20_batch_size_8_duration_4.0.h5,20,8,4.0,0.11267000436782837,0.10818546265363693,2.2580227851867676,2.2639122009277344
model_1_epoch_20_batch_size_16_duration_1.0.h5,20,16,1.0,0.6095919609069824,0.6141957640647888,1.143008828163147,1.1669306755065918
model_1_epoch_20_batch_size_16_duration_1.5.h5,20,16,1.5,0.633786678314209,0.5592443943023682,1.06288480758667,1.3871322870254517
model_1_epoch_20_batch_size_16_duration_2.0.h5,20,16,2.0,0.6753042340278625,0.6267887949943542,0.9702528119087219,1.20166015625
model_1_epoch_20_batch_size_16_duration_3.0.h5,20,16,3.0,0.6473872661590576,0.49685174226760864,1.019958734512329,1.736392855644226
model_1_epoch_20_batch_size_16_duration_4.0.h5,20,16,4.0,0.6506800055503845,0.41614195704460144,0.9752005338668823,2.885077476501465
model_1_epoch_20_batch_size_32_duration_1.0.h5,20,32,1.0,0.5758053064346313,0.5558099746704102,1.187178134918213,1.257644534111023
model_1_epoch_20_batch_size_32_duration_1.5.h5,20,32,1.5,0.6647101044654846,0.5970234870910645,1.0135176181793213,1.167720079421997
model_1_epoch_20_batch_size_32_duration_2.0.h5,20,32,2.0,0.6363636255264282,0.6136233806610107,1.0724735260009766,1.1534104347229004
model_1_epoch_20_batch_size_32_duration_3.0.h5,20,32,3.0,0.6516821980476379,0.5294790863990784,1.0102026462554932,1.5223674774169922
model_1_epoch_20_batch_size_32_duration_4.0.h5,20,32,4.0,0.6880457997322083,0.5546651482582092,0.9384214878082275,1.4730037450790405
model_1_epoch_20_batch_size_64_duration_1.0.h5,20,64,1.0,0.542161762714386,0.4957069158554077,1.2804031372070312,1.588609218597412
model_1_epoch_20_batch_size_64_duration_1.5.h5,20,64,1.5,0.5656406879425049,0.5678305625915527,1.245112419128418,1.2932244539260864
model_1_epoch_20_batch_size_64_duration_2.0.h5,20,64,2.0,0.11610594391822815,0.10589582473039627,2.2589080333709717,2.264214277267456
model_1_epoch_20_batch_size_64_duration_3.0.h5,20,64,3.0,0.6645669341087341,0.5701202154159546,0.985851526260376,1.3355824947357178
model_1_epoch_20_batch_size_64_duration_4.0.h5,20,64,4.0,0.12054402381181717,0.10589582473039627,2.2578723430633545,2.2640860080718994
model_1_epoch_20_batch_size_128_duration_1.0.h5,20,128,1.0,0.553901195526123,0.6439610719680786,1.2818955183029175,1.129269003868103
model_1_epoch_20_batch_size_128_duration_1.5.h5,20,128,1.5,0.4900501072406769,0.4945621192455292,1.4072279930114746,1.4046026468276978
model_1_epoch_20_batch_size_128_duration_2.0.h5,20,128,2.0,0.537151038646698,0.6141957640647888,1.3049311637878418,1.1544969081878662
model_1_epoch_20_batch_size_128_duration_3.0.h5,20,128,3.0,0.6624194979667664,0.6628506183624268,0.9991670846939087,1.040272831916809
model_1_epoch_20_batch_size_128_duration_4.0.h5,20,128,4.0,0.11080887913703918,0.10589582473039627,2.2596089839935303,2.2639360427856445
